"Dia","Pais","DAU"
"2022-01-03","Botswana","1"
"2022-01-04","Botswana","2"
"2022-01-05","Botswana","3"
"2022-01-06","Botswana","1"
"2022-01-07","Botswana","2"
"2022-01-08","Botswana","1"
"2022-01-09","Botswana","1"
"2022-01-10","Botswana","1"
"2022-01-11","Botswana","1"
"2022-01-12","Botswana","1"
"2022-01-13","Botswana","1"
"2022-01-14","Botswana","3"
"2022-01-15","Botswana","1"
"2022-01-21","Botswana","2"
"2022-01-22","Botswana","1"
"2022-01-23","Botswana","1"
"2022-01-24","Botswana","1"
"2022-01-25","Botswana","2"
"2022-01-26","Botswana","2"
"2022-01-27","Botswana","1"
"2022-01-28","Botswana","2"
"2022-01-29","Botswana","1"
"2022-01-30","Botswana","1"
"2022-01-31","Botswana","1"
"2022-02-01","Botswana","1"
"2022-02-02","Botswana","1"
"2022-02-11","Botswana","1"
"2022-02-12","Botswana","2"
"2022-02-13","Botswana","2"
"2022-02-14","Botswana","1"
"2022-02-15","Botswana","2"
"2022-02-16","Botswana","1"
"2022-02-17","Botswana","1"
"2022-02-18","Botswana","1"
"2022-02-19","Botswana","1"
"2022-02-20","Botswana","1"
"2022-02-23","Botswana","1"
"2022-02-24","Botswana","1"
"2022-02-26","Botswana","1"
"2022-02-28","Botswana","1"
"2022-03-01","Botswana","1"
"2022-03-02","Botswana","1"
"2022-03-05","Botswana","1"
"2022-03-06","Botswana","1"
"2022-03-11","Botswana","1"
"2022-03-12","Botswana","2"
"2022-03-13","Botswana","1"
"2022-03-23","Botswana","1"
"2022-03-24","Botswana","1"
"2022-03-25","Botswana","1"
"2022-03-26","Botswana","2"
"2022-03-27","Botswana","2"
"2022-03-29","Botswana","1"
"2022-03-30","Botswana","1"
"2022-04-02","Botswana","1"
"2022-04-03","Botswana","1"
"2022-04-04","Botswana","1"
"2022-04-08","Botswana","1"
"2022-04-15","Botswana","1"
"2022-04-20","Botswana","1"
"2022-04-29","Botswana","1"
"2022-05-04","Botswana","1"
"2022-05-05","Botswana","1"
"2022-05-07","Botswana","1"
"2022-05-15","Botswana","1"
"2022-05-25","Botswana","1"
"2022-05-30","Botswana","1"
"2022-05-31","Botswana","2"
"2022-06-03","Botswana","2"
"2022-06-04","Botswana","1"
"2022-06-05","Botswana","1"
"2022-06-06","Botswana","1"
"2022-06-07","Botswana","2"
"2022-06-08","Botswana","2"
"2022-06-09","Botswana","1"
"2022-06-11","Botswana","1"
"2022-06-12","Botswana","4"
"2022-06-13","Botswana","1"
"2022-06-14","Botswana","2"
"2022-06-15","Botswana","2"
"2022-06-16","Botswana","2"
"2022-06-17","Botswana","4"
"2022-06-18","Botswana","2"
"2022-06-20","Botswana","2"
"2022-06-21","Botswana","2"
"2022-06-22","Botswana","1"
"2022-06-23","Botswana","1"
"2022-06-24","Botswana","2"
"2022-06-25","Botswana","2"
"2022-06-26","Botswana","3"
"2022-06-27","Botswana","1"
"2022-06-28","Botswana","2"
"2022-06-29","Botswana","2"
"2022-07-03","Botswana","2"
"2022-07-04","Botswana","3"
"2022-07-05","Botswana","2"
"2022-07-06","Botswana","5"
"2022-07-07","Botswana","2"
"2022-07-08","Botswana","2"
"2022-07-09","Botswana","4"
"2022-07-10","Botswana","4"
"2022-07-11","Botswana","3"
"2022-07-14","Botswana","1"
"2022-07-15","Botswana","2"
"2022-07-16","Botswana","1"
"2022-07-17","Botswana","1"
"2022-07-18","Botswana","2"
"2022-07-19","Botswana","1"
"2022-07-22","Botswana","1"
"2022-07-23","Botswana","1"
"2022-07-24","Botswana","1"
"2022-07-26","Botswana","1"
"2022-07-27","Botswana","1"
"2022-07-28","Botswana","1"
"2022-07-29","Botswana","2"
"2022-07-30","Botswana","3"
"2022-07-31","Botswana","7"
"2022-08-01","Botswana","5"
"2022-08-02","Botswana","6"
"2022-08-03","Botswana","3"
"2022-08-04","Botswana","2"
"2022-08-05","Botswana","1"
"2022-08-06","Botswana","1"
"2022-08-08","Botswana","1"
"2022-08-09","Botswana","1"
"2022-08-10","Botswana","1"
"2022-08-11","Botswana","1"
"2022-08-12","Botswana","1"
"2022-08-13","Botswana","1"
"2022-08-16","Botswana","2"
"2022-08-17","Botswana","3"
"2022-08-18","Botswana","2"
"2022-08-19","Botswana","2"
"2022-08-20","Botswana","1"
"2022-08-21","Botswana","1"
"2022-08-22","Botswana","1"
"2022-08-23","Botswana","1"
"2022-08-24","Botswana","2"
"2022-08-25","Botswana","2"
"2022-08-26","Botswana","2"
"2022-08-27","Botswana","3"
"2022-08-28","Botswana","3"
"2022-08-29","Botswana","4"
"2022-08-30","Botswana","3"
"2022-08-31","Botswana","2"
"2022-09-01","Botswana","2"
"2022-09-02","Botswana","2"
"2022-09-03","Botswana","2"
"2022-09-04","Botswana","2"
"2022-09-05","Botswana","2"
"2022-09-06","Botswana","1"
"2022-09-08","Botswana","1"
"2022-09-09","Botswana","2"
"2022-09-10","Botswana","2"
"2022-09-11","Botswana","2"
"2022-09-12","Botswana","1"
"2022-09-13","Botswana","1"
"2022-09-15","Botswana","1"
"2022-09-16","Botswana","2"
"2022-09-17","Botswana","1"
"2022-09-19","Botswana","1"
"2022-09-21","Botswana","2"
"2022-09-22","Botswana","2"
"2022-09-23","Botswana","2"
"2022-09-24","Botswana","1"
"2022-09-25","Botswana","2"
"2022-09-26","Botswana","1"
"2022-09-27","Botswana","4"
"2022-09-28","Botswana","4"
"2022-09-29","Botswana","2"
"2022-09-30","Botswana","2"
"2022-10-01","Botswana","4"
"2022-10-02","Botswana","5"
"2022-10-03","Botswana","5"
"2022-10-04","Botswana","4"
"2022-10-05","Botswana","2"
"2022-10-06","Botswana","2"
"2022-10-07","Botswana","1"
"2022-10-08","Botswana","2"
"2022-10-09","Botswana","3"
"2022-10-10","Botswana","2"
"2022-10-11","Botswana","1"
"2022-10-12","Botswana","2"
"2022-10-13","Botswana","1"
"2022-10-14","Botswana","2"
"2022-10-15","Botswana","3"
"2022-10-16","Botswana","2"
"2022-10-17","Botswana","2"
"2022-10-18","Botswana","3"
"2022-10-19","Botswana","1"
"2022-10-21","Botswana","1"
"2022-10-22","Botswana","1"
"2022-10-26","Botswana","1"
"2022-10-27","Botswana","2"
"2022-10-28","Botswana","3"
"2022-10-29","Botswana","2"
"2022-10-30","Botswana","2"
"2022-10-31","Botswana","2"
"2022-11-01","Botswana","2"
"2022-11-02","Botswana","2"
"2022-11-03","Botswana","3"
"2022-11-04","Botswana","2"
"2022-11-05","Botswana","1"
"2022-11-06","Botswana","2"
