"ReportDate","Pais","MAU_Rolling30Day"
"2022-01-03","Botswana","1"
"2022-01-04","Botswana","3"
"2022-01-05","Botswana","5"
"2022-01-06","Botswana","5"
"2022-01-07","Botswana","7"
"2022-01-08","Botswana","7"
"2022-01-09","Botswana","8"
"2022-01-10","Botswana","8"
"2022-01-11","Botswana","8"
"2022-01-12","Botswana","8"
"2022-01-13","Botswana","8"
"2022-01-14","Botswana","9"
"2022-01-15","Botswana","9"
"2022-01-16","Botswana","9"
"2022-01-17","Botswana","9"
"2022-01-18","Botswana","9"
"2022-01-19","Botswana","9"
"2022-01-20","Botswana","9"
"2022-01-21","Botswana","11"
"2022-01-22","Botswana","12"
"2022-01-23","Botswana","13"
"2022-01-24","Botswana","13"
"2022-01-25","Botswana","14"
"2022-01-26","Botswana","14"
"2022-01-27","Botswana","14"
"2022-01-28","Botswana","15"
"2022-01-29","Botswana","16"
"2022-01-30","Botswana","16"
"2022-01-31","Botswana","17"
"2022-02-01","Botswana","18"
"2022-02-02","Botswana","17"
"2022-02-03","Botswana","16"
"2022-02-04","Botswana","14"
"2022-02-05","Botswana","13"
"2022-02-06","Botswana","13"
"2022-02-07","Botswana","12"
"2022-02-08","Botswana","12"
"2022-02-09","Botswana","12"
"2022-02-10","Botswana","12"
"2022-02-11","Botswana","13"
"2022-02-12","Botswana","14"
"2022-02-13","Botswana","13"
"2022-02-14","Botswana","13"
"2022-02-15","Botswana","14"
"2022-02-16","Botswana","14"
"2022-02-17","Botswana","14"
"2022-02-18","Botswana","14"
"2022-02-19","Botswana","14"
"2022-02-20","Botswana","12"
"2022-02-21","Botswana","11"
"2022-02-22","Botswana","11"
"2022-02-23","Botswana","12"
"2022-02-24","Botswana","12"
"2022-02-25","Botswana","11"
"2022-02-26","Botswana","12"
"2022-02-27","Botswana","10"
"2022-02-28","Botswana","11"
"2022-03-01","Botswana","10"
"2022-03-02","Botswana","9"
"2022-03-03","Botswana","9"
"2022-03-04","Botswana","8"
"2022-03-05","Botswana","9"
"2022-03-06","Botswana","9"
"2022-03-07","Botswana","9"
"2022-03-08","Botswana","9"
"2022-03-09","Botswana","9"
"2022-03-10","Botswana","9"
"2022-03-11","Botswana","9"
"2022-03-12","Botswana","10"
"2022-03-13","Botswana","11"
"2022-03-14","Botswana","10"
"2022-03-15","Botswana","9"
"2022-03-16","Botswana","9"
"2022-03-17","Botswana","8"
"2022-03-18","Botswana","8"
"2022-03-19","Botswana","8"
"2022-03-20","Botswana","8"
"2022-03-21","Botswana","8"
"2022-03-22","Botswana","7"
"2022-03-23","Botswana","8"
"2022-03-24","Botswana","8"
"2022-03-25","Botswana","8"
"2022-03-26","Botswana","8"
"2022-03-27","Botswana","8"
"2022-03-28","Botswana","7"
"2022-03-29","Botswana","8"
"2022-03-30","Botswana","8"
"2022-03-31","Botswana","8"
"2022-04-01","Botswana","7"
"2022-04-02","Botswana","8"
"2022-04-03","Botswana","8"
"2022-04-04","Botswana","9"
"2022-04-05","Botswana","8"
"2022-04-06","Botswana","8"
"2022-04-07","Botswana","8"
"2022-04-08","Botswana","8"
"2022-04-09","Botswana","8"
"2022-04-10","Botswana","8"
"2022-04-11","Botswana","6"
"2022-04-12","Botswana","6"
"2022-04-13","Botswana","6"
"2022-04-14","Botswana","6"
"2022-04-15","Botswana","6"
"2022-04-16","Botswana","6"
"2022-04-17","Botswana","6"
"2022-04-18","Botswana","6"
"2022-04-19","Botswana","6"
"2022-04-20","Botswana","7"
"2022-04-21","Botswana","7"
"2022-04-22","Botswana","7"
"2022-04-23","Botswana","7"
"2022-04-24","Botswana","7"
"2022-04-25","Botswana","7"
"2022-04-26","Botswana","6"
"2022-04-27","Botswana","6"
"2022-04-28","Botswana","6"
"2022-04-29","Botswana","6"
"2022-04-30","Botswana","6"
"2022-05-01","Botswana","6"
"2022-05-02","Botswana","6"
"2022-05-03","Botswana","5"
