"cohort_date","cohort_size","retained_users_d1","d1_retention_percentage","retained_users_d3","d3_retention_percentage","retained_users_d7","d7_retention_percentage"
"2023-02-14","1","0","0.00000","0","0.00000","0","0.00000"
"2022-12-31","3","0","0.00000","0","0.00000","0","0.00000"
"2022-12-29","2","2","100.00000","0","0.00000","0","0.00000"
"2022-12-28","2","2","100.00000","0","0.00000","0","0.00000"
"2022-12-27","3","2","66.66667","1","33.33333","0","0.00000"
"2022-12-26","5","3","60.00000","0","0.00000","0","0.00000"
"2022-12-25","1","1","100.00000","0","0.00000","0","0.00000"
"2022-12-24","1","1","100.00000","0","0.00000","0","0.00000"
"2022-12-21","1","1","100.00000","0","0.00000","0","0.00000"
"2022-12-20","1","1","100.00000","0","0.00000","0","0.00000"
"2022-12-19","1","0","0.00000","0","0.00000","0","0.00000"
"2022-12-17","2","0","0.00000","0","0.00000","0","0.00000"
"2022-12-16","4","2","50.00000","0","0.00000","0","0.00000"
"2022-12-15","2","2","100.00000","1","50.00000","0","0.00000"
"2022-12-14","1","1","100.00000","0","0.00000","0","0.00000"
"2022-12-13","4","1","25.00000","0","0.00000","0","0.00000"
"2022-12-11","1","1","100.00000","0","0.00000","0","0.00000"
"2022-12-10","2","2","100.00000","0","0.00000","0","0.00000"
"2022-12-09","2","0","0.00000","0","0.00000","0","0.00000"
"2022-12-08","2","1","50.00000","0","0.00000","0","0.00000"
"2022-12-07","2","0","0.00000","0","0.00000","0","0.00000"
"2022-12-06","1","1","100.00000","1","100.00000","0","0.00000"
"2022-12-04","2","1","50.00000","0","0.00000","0","0.00000"
"2022-12-03","7","4","57.14286","1","14.28571","0","0.00000"
"2022-12-02","2","2","100.00000","0","0.00000","0","0.00000"
"2022-12-01","3","1","33.33333","0","0.00000","0","0.00000"
"2022-11-30","1","1","100.00000","1","100.00000","0","0.00000"
"2022-11-29","2","1","50.00000","1","50.00000","0","0.00000"
"2022-11-27","2","2","100.00000","0","0.00000","0","0.00000"
"2022-11-25","3","2","66.66667","1","33.33333","0","0.00000"
"2022-11-24","4","1","25.00000","0","0.00000","0","0.00000"
"2022-11-23","1","1","100.00000","0","0.00000","0","0.00000"
"2022-11-22","5","3","60.00000","1","20.00000","0","0.00000"
"2022-11-21","2","1","50.00000","0","0.00000","0","0.00000"
"2022-11-20","4","3","75.00000","1","25.00000","0","0.00000"
"2022-11-19","6","4","66.66667","2","33.33333","0","0.00000"
"2022-11-18","7","5","71.42857","0","0.00000","0","0.00000"
"2022-11-17","1","1","100.00000","0","0.00000","0","0.00000"
"2022-11-16","5","2","40.00000","0","0.00000","1","20.00000"
"2022-11-15","3","1","33.33333","0","0.00000","0","0.00000"
"2022-11-14","1","1","100.00000","0","0.00000","0","0.00000"
"2022-11-12","3","1","33.33333","0","0.00000","0","0.00000"
"2022-11-11","1","1","100.00000","1","100.00000","0","0.00000"
"2022-11-10","2","1","50.00000","1","50.00000","0","0.00000"
"2022-11-09","5","2","40.00000","1","20.00000","1","20.00000"
"2022-11-08","3","2","66.66667","0","0.00000","0","0.00000"
"2022-11-07","7","2","28.57143","0","0.00000","0","0.00000"
"2022-11-06","2","2","100.00000","2","100.00000","0","0.00000"
"2022-11-04","2","0","0.00000","0","0.00000","0","0.00000"
"2022-11-03","1","1","100.00000","1","100.00000","0","0.00000"
"2022-11-02","1","1","100.00000","0","0.00000","0","0.00000"
"2022-11-01","2","1","50.00000","0","0.00000","0","0.00000"
"2022-10-31","1","1","100.00000","1","100.00000","0","0.00000"
"2022-10-30","3","3","100.00000","1","33.33333","0","0.00000"
"2022-10-28","3","2","66.66667","1","33.33333","1","33.33333"
"2022-10-27","4","1","25.00000","0","0.00000","0","0.00000"
"2022-10-26","1","1","100.00000","1","100.00000","0","0.00000"
"2022-10-25","2","0","0.00000","0","0.00000","0","0.00000"
"2022-10-24","5","3","60.00000","0","0.00000","0","0.00000"
