"ReportDate","DAU_Today","MAU_Rolling30Day","Stickiness_Percentage"
"2022-02-09","1","100","1.00000"
"2022-02-19","2","99","2.02020"
"2022-02-20","2","98","2.04082"
"2022-03-09","2","80","2.50000"
"2022-03-19","2","78","2.56410"
"2022-05-16","2","64","3.12500"
"2022-02-21","3","95","3.15789"
"2022-05-13","2","63","3.17460"
"2022-01-17","2","63","3.17460"
"2022-05-17","2","63","3.17460"
"2022-04-25","2","61","3.27869"
"2022-03-27","3","82","3.65854"
"2022-03-22","3","79","3.79747"
"2022-04-13","3","78","3.84615"
"2022-04-19","3","75","4.00000"
"2022-03-31","3","71","4.22535"
"2022-10-26","9","209","4.30622"
"2022-01-20","3","69","4.34783"
"2022-02-25","4","92","4.34783"
"2022-04-22","3","68","4.41176"
"2022-01-19","3","68","4.41176"
"2022-03-16","4","88","4.54545"
"2022-03-05","4","86","4.65116"
"2022-04-28","3","64","4.68750"
"2022-01-16","3","63","4.76190"
"2022-04-10","4","84","4.76190"
"2022-05-14","3","63","4.76190"
"2022-02-01","5","104","4.80769"
"2022-03-17","4","83","4.81928"
"2022-05-26","3","62","4.83871"
"2022-03-24","4","82","4.87805"
"2022-01-24","4","82","4.87805"
"2022-11-30","9","181","4.97238"
"2022-02-18","5","100","5.00000"
"2022-03-11","4","80","5.00000"
"2022-03-10","4","79","5.06329"
"2022-05-28","3","59","5.08475"
"2022-05-27","3","59","5.08475"
"2022-02-04","5","98","5.10204"
"2022-03-20","4","77","5.19481"
"2022-02-11","5","96","5.20833"
"2022-10-25","11","211","5.21327"
"2022-10-30","10","191","5.23560"
"2022-04-16","4","76","5.26316"
"2022-03-30","4","75","5.33333"
"2022-01-27","5","93","5.37634"
"2022-12-18","9","165","5.45455"
"2022-12-02","10","181","5.52486"
"2022-03-14","5","89","5.61798"
"2022-01-21","4","71","5.63380"
"2022-09-18","10","177","5.64972"
"2022-01-31","6","104","5.76923"
"2022-12-12","10","172","5.81395"
"2022-01-30","6","103","5.82524"
"2022-02-08","6","102","5.88235"
"2022-03-08","5","85","5.88235"
"2022-03-07","5","85","5.88235"
"2022-05-22","4","68","5.88235"
"2022-12-20","9","152","5.92105"
"2022-02-10","6","101","5.94059"
"2022-05-23","4","67","5.97015"
"2022-05-21","4","67","5.97015"
"2022-11-05","11","183","6.01093"
"2022-11-29","11","183","6.01093"
"2022-10-23","13","215","6.04651"
"2022-10-22","13","215","6.04651"
"2022-05-25","4","66","6.06061"
"2022-05-10","4","66","6.06061"
"2022-02-05","6","99","6.06061"
"2022-10-20","13","213","6.10329"
"2022-05-20","4","65","6.15385"
"2022-05-24","4","65","6.15385"
"2022-07-23","11","177","6.21469"
"2022-07-19","12","193","6.21762"
"2022-05-11","4","64","6.25000"
"2022-03-29","5","80","6.25000"
"2022-11-26","12","191","6.28272"
"2022-02-16","6","95","6.31579"
"2022-04-12","5","79","6.32911"
"2022-06-29","10","158","6.32911"
"2022-05-02","4","63","6.34921"
"2022-05-01","4","63","6.34921"
"2022-11-27","12","188","6.38298"
"2022-07-20","12","188","6.38298"
"2022-06-28","10","156","6.41026"
"2022-03-12","5","78","6.41026"
"2022-02-12","6","93","6.45161"
"2022-04-06","5","77","6.49351"
"2022-04-05","5","77","6.49351"
"2022-02-13","6","92","6.52174"
"2022-10-05","13","197","6.59898"
"2022-12-01","12","181","6.62983"
"2022-04-14","5","75","6.66667"
"2022-04-21","5","75","6.66667"
"2022-04-18","5","75","6.66667"
"2022-04-17","5","75","6.66667"
"2022-09-01","14","208","6.73077"
"2022-09-20","12","178","6.74157"
"2022-04-20","5","74","6.75676"
"2022-12-21","10","148","6.75676"
"2022-12-10","12","176","6.81818"
"2022-04-02","5","73","6.84932"
"2022-06-30","11","160","6.87500"
"2022-05-29","4","58","6.89655"
"2022-01-29","7","101","6.93069"
"2022-12-11","12","173","6.93642"
"2022-03-06","6","86","6.97674"
"2022-12-30","10","143","6.99301"
"2022-02-06","7","100","7.00000"
"2022-07-21","13","185","7.02703"
"2022-03-18","6","85","7.05882"
"2022-12-06","13","184","7.06522"
"2022-11-13","13","184","7.06522"
"2022-12-23","10","141","7.09220"
"2022-07-22","13","182","7.14286"
"2022-12-22","10","139","7.19424"
"2022-08-15","15","208","7.21154"
"2022-02-23","7","97","7.21649"
"2022-04-11","6","83","7.22892"
"2022-04-24","5","69","7.24638"
"2022-08-10","15","206","7.28155"
"2022-01-28","7","96","7.29167"
"2022-09-13","13","178","7.30337"
"2022-03-28","6","82","7.31707"
"2022-04-09","6","82","7.31707"
"2022-03-03","7","95","7.36842"
"2022-03-25","6","81","7.40741"
"2022-10-31","14","188","7.44681"
"2022-09-14","13","174","7.47126"
"2022-10-04","15","200","7.50000"
"2022-09-21","13","173","7.51445"
"2022-03-02","7","93","7.52688"
"2022-09-10","14","186","7.52688"
"2022-03-01","7","93","7.52688"
"2022-02-26","7","93","7.52688"
"2022-09-05","15","199","7.53769"
"2022-05-09","5","66","7.57576"
"2022-05-08","5","66","7.57576"
"2022-03-21","6","79","7.59494"
"2022-12-05","14","184","7.60870"
"2022-03-04","7","92","7.60870"
"2022-09-07","15","197","7.61421"
"2022-09-06","15","197","7.61421"
"2022-12-14","13","170","7.64706"
"2022-11-28","14","182","7.69231"
"2022-02-14","7","91","7.69231"
"2022-06-27","12","156","7.69231"
"2022-09-02","16","207","7.72947"
"2022-04-29","5","64","7.81250"
"2022-05-12","5","64","7.81250"
"2022-05-19","5","64","7.81250"
"2022-05-18","5","64","7.81250"
"2022-07-10","15","192","7.81250"
"2022-07-17","15","192","7.81250"
"2022-07-07","14","179","7.82123"
"2022-07-05","14","179","7.82123"
"2022-10-16","17","217","7.83410"
"2022-10-11","16","203","7.88177"
"2022-10-10","16","202","7.92079"
"2022-04-27","5","63","7.93651"
"2022-10-19","17","214","7.94393"
"2022-09-04","16","201","7.96020"
"2022-07-13","15","188","7.97872"
"2022-04-15","6","75","8.00000"
"2022-09-11","15","186","8.06452"
"2022-05-03","5","62","8.06452"
"2022-01-15","5","62","8.06452"
"2022-09-03","16","198","8.08081"
"2022-12-19","13","160","8.12500"
"2022-01-25","7","86","8.13953"
"2022-10-13","17","208","8.17308"
"2022-10-27","17","208","8.17308"
"2022-08-30","17","207","8.21256"
"2022-04-03","6","73","8.21918"
"2022-07-03","14","170","8.23529"
"2022-02-24","8","97","8.24742"
"2022-10-21","18","218","8.25688"
"2022-07-18","16","193","8.29016"
"2022-08-12","17","205","8.29268"
"2022-10-24","18","217","8.29493"
"2022-04-01","6","72","8.33333"
"2022-09-17","15","180","8.33333"
"2022-08-08","17","203","8.37438"
"2022-12-09","15","179","8.37989"
"2022-10-29","17","202","8.41584"
"2022-02-22","8","95","8.42105"
"2022-11-12","16","190","8.42105"
"2022-10-07","17","201","8.45771"
"2022-11-14","15","177","8.47458"
"2022-01-14","5","59","8.47458"
"2022-09-23","14","165","8.48485"
"2022-08-16","18","212","8.49057"
"2022-11-23","16","188","8.51064"
"2022-04-08","7","82","8.53659"
"2022-10-06","17","199","8.54271"
"2022-02-27","8","93","8.60215"
"2022-11-08","16","186","8.60215"
"2022-08-05","18","209","8.61244"
"2022-05-30","5","58","8.62069"
"2022-01-23","7","81","8.64198"
"2022-09-12","16","185","8.64865"
"2022-08-17","18","208","8.65385"
"2022-12-17","15","173","8.67052"
"2022-07-24","15","173","8.67052"
"2022-08-19","18","207","8.69565"
"2022-02-28","8","92","8.69565"
"2022-11-01","16","184","8.69565"
"2022-10-17","19","218","8.71560"
"2022-12-24","12","137","8.75912"
"2022-11-17","16","182","8.79121"
"2022-11-25","17","193","8.80829"
"2022-09-22","15","170","8.82353"
"2022-12-08","16","181","8.83978"
"2022-09-16","16","180","8.88889"
"2022-03-15","8","90","8.88889"
"2022-11-15","16","180","8.88889"
"2022-10-09","18","202","8.91089"
"2022-09-09","17","190","8.94737"
"2022-10-14","19","212","8.96226"
"2022-10-18","20","223","8.96861"
"2022-12-28","13","144","9.02778"
"2022-07-16","18","199","9.04523"
"2022-08-06","19","210","9.04762"
"2022-08-18","19","209","9.09091"
"2022-07-11","17","186","9.13978"
