"ReportDate","MAU_Rolling30Day"
"2023-02-14","1"
"2022-12-31","147"
"2022-12-30","143"
"2022-12-29","142"
"2022-12-28","144"
"2022-12-27","142"
"2022-12-26","138"
"2022-12-25","133"
"2022-12-24","137"
"2022-12-23","141"
"2022-12-22","139"
"2022-12-21","148"
"2022-12-20","152"
"2022-12-19","160"
"2022-12-18","165"
"2022-12-17","173"
"2022-12-16","171"
"2022-12-15","172"
"2022-12-14","170"
"2022-12-13","173"
"2022-12-12","172"
"2022-12-11","173"
"2022-12-10","176"
"2022-12-09","179"
"2022-12-08","181"
"2022-12-07","181"
"2022-12-06","184"
"2022-12-05","184"
"2022-12-04","183"
"2022-12-03","181"
"2022-12-02","181"
"2022-12-01","181"
"2022-11-30","181"
"2022-11-29","183"
"2022-11-28","182"
"2022-11-27","188"
"2022-11-26","191"
"2022-11-25","193"
"2022-11-24","189"
"2022-11-23","188"
"2022-11-22","191"
"2022-11-21","189"
"2022-11-20","192"
"2022-11-19","192"
"2022-11-18","184"
"2022-11-17","182"
"2022-11-16","180"
"2022-11-15","180"
"2022-11-14","177"
"2022-11-13","184"
"2022-11-12","190"
"2022-11-11","191"
"2022-11-10","190"
"2022-11-09","188"
"2022-11-08","186"
"2022-11-07","186"
"2022-11-06","185"
"2022-11-05","183"
"2022-11-04","186"
"2022-11-03","182"
"2022-11-02","182"
"2022-11-01","184"
"2022-10-31","188"
"2022-10-30","191"
"2022-10-29","202"
"2022-10-28","208"
"2022-10-27","208"
"2022-10-26","209"
"2022-10-25","211"
"2022-10-24","217"
"2022-10-23","215"
"2022-10-22","215"
"2022-10-21","218"
"2022-10-20","213"
"2022-10-19","214"
"2022-10-18","223"
"2022-10-17","218"
"2022-10-16","217"
"2022-10-15","217"
"2022-10-14","212"
"2022-10-13","208"
"2022-10-12","207"
"2022-10-11","203"
"2022-10-10","202"
"2022-10-09","202"
"2022-10-08","201"
"2022-10-07","201"
"2022-10-06","199"
"2022-10-05","197"
"2022-10-04","200"
"2022-10-03","201"
"2022-10-02","201"
"2022-10-01","198"
"2022-09-30","191"
"2022-09-29","187"
"2022-09-28","183"
"2022-09-27","184"
"2022-09-26","180"
"2022-09-25","180"
"2022-09-24","173"
"2022-09-23","165"
"2022-09-22","170"
"2022-09-21","173"
"2022-09-20","178"
"2022-09-19","184"
"2022-09-18","177"
"2022-09-17","180"
"2022-09-16","180"
"2022-09-15","177"
"2022-09-14","174"
"2022-09-13","178"
"2022-09-12","185"
"2022-09-11","186"
"2022-09-10","186"
"2022-09-09","190"
"2022-09-08","191"
"2022-09-07","197"
"2022-09-06","197"
"2022-09-05","199"
"2022-09-04","201"
"2022-09-03","198"
"2022-09-02","207"
"2022-09-01","208"
"2022-08-31","212"
"2022-08-30","207"
"2022-08-29","211"
"2022-08-28","221"
"2022-08-27","219"
"2022-08-26","227"
"2022-08-25","230"
"2022-08-24","229"
"2022-08-23","223"
"2022-08-22","219"
"2022-08-21","212"
"2022-08-20","207"
"2022-08-19","207"
"2022-08-18","209"
"2022-08-17","208"
