"cohort_date","Country","cohort_size","retained_users_d1","d1_retention_percentage","retained_users_d3","d3_retention_percentage","retained_users_d7","d7_retention_percentage"
"2022-12-26","Botswana","1","1","100.00000","0","0.00000","0","0.00000"
"2022-12-19","Botswana","1","0","0.00000","0","0.00000","0","0.00000"
"2022-12-13","Botswana","1","1","100.00000","0","0.00000","0","0.00000"
"2022-12-11","Botswana","1","1","100.00000","0","0.00000","0","0.00000"
"2022-12-10","Botswana","1","1","100.00000","0","0.00000","0","0.00000"
"2022-12-03","Botswana","1","1","100.00000","0","0.00000","0","0.00000"
"2022-11-18","Botswana","1","0","0.00000","0","0.00000","0","0.00000"
"2022-11-10","Botswana","1","1","100.00000","1","100.00000","0","0.00000"
"2022-11-09","Botswana","1","1","100.00000","1","100.00000","1","100.00000"
"2022-11-08","Botswana","2","1","50.00000","0","0.00000","0","0.00000"
"2022-11-07","Botswana","2","2","100.00000","0","0.00000","0","0.00000"
"2022-10-31","Botswana","1","1","100.00000","1","100.00000","0","0.00000"
"2022-10-30","Botswana","1","1","100.00000","0","0.00000","0","0.00000"
"2022-10-28","Botswana","1","0","0.00000","0","0.00000","0","0.00000"
"2022-10-26","Botswana","1","1","100.00000","1","100.00000","0","0.00000"
"2022-10-18","Botswana","1","0","0.00000","0","0.00000","0","0.00000"
"2022-10-17","Botswana","1","1","100.00000","0","0.00000","0","0.00000"
"2022-10-10","Botswana","1","0","0.00000","0","0.00000","0","0.00000"
"2022-10-09","Botswana","1","0","0.00000","0","0.00000","0","0.00000"
"2022-10-08","Botswana","1","1","100.00000","0","0.00000","0","0.00000"
"2022-10-02","Botswana","2","2","100.00000","0","0.00000","0","0.00000"
"2022-10-01","Botswana","3","2","66.66667","1","33.33333","0","0.00000"
"2022-09-30","Botswana","2","1","50.00000","1","50.00000","0","0.00000"
"2022-09-27","Botswana","2","2","100.00000","0","0.00000","0","0.00000"
"2022-09-26","Botswana","1","1","100.00000","0","0.00000","0","0.00000"
"2022-09-25","Botswana","1","0","0.00000","0","0.00000","0","0.00000"
"2022-09-23","Botswana","1","1","100.00000","0","0.00000","0","0.00000"
"2022-09-19","Botswana","1","0","0.00000","0","0.00000","0","0.00000"
"2022-09-16","Botswana","1","1","100.00000","0","0.00000","0","0.00000"
"2022-09-09","Botswana","1","1","100.00000","0","0.00000","0","0.00000"
"2022-09-08","Botswana","1","0","0.00000","0","0.00000","0","0.00000"
"2022-09-04","Botswana","2","1","50.00000","0","0.00000","0","0.00000"
"2022-08-31","Botswana","1","1","100.00000","1","100.00000","0","0.00000"
"2022-08-30","Botswana","1","0","0.00000","0","0.00000","0","0.00000"
"2022-08-29","Botswana","1","1","100.00000","0","0.00000","0","0.00000"
"2022-08-27","Botswana","1","1","100.00000","1","100.00000","1","100.00000"
"2022-08-25","Botswana","1","1","100.00000","1","100.00000","0","0.00000"
"2022-08-17","Botswana","1","1","100.00000","1","100.00000","0","0.00000"
"2022-08-16","Botswana","1","1","100.00000","1","100.00000","0","0.00000"
"2022-08-10","Botswana","1","1","100.00000","1","100.00000","0","0.00000"
"2022-08-04","Botswana","1","0","0.00000","0","0.00000","0","0.00000"
"2022-08-02","Botswana","1","1","100.00000","0","0.00000","0","0.00000"
"2022-08-01","Botswana","1","1","100.00000","0","0.00000","0","0.00000"
"2022-07-31","Botswana","3","1","33.33333","0","0.00000","0","0.00000"
